"","victim.industry.name","victim.industry2","incident_id","timeline.incident.year","victim.state","action.hacking","hacked"
"777","Educational","61","B97D9A55-BB86-464E-98FC-32EA61C9F8C3",2023,"UT",TRUE,TRUE
"778","Administrative","56","5f185780-d831-11eb-a5a2-812629c6bc41",2020,NA,FALSE,FALSE
"779","Educational","61","E4E91E48-0EF3-466F-8110-3B1C8A3F97C6",2023,"MA",TRUE,TRUE
"780","Educational","61","E65A025C-4C8F-476A-970D-45EF4E38C690",2023,"VT",TRUE,TRUE
"781","Professional","54","8af89b60-4278-11ec-b979-154550188709",2021,"CA",FALSE,FALSE
"782","Educational","61","8513AD3D-7CCA-4876-8047-612ADCEA45C3",2023,"NY",TRUE,TRUE
"783","Educational","61","28E3F70B-EAC6-46F3-8F9D-3B63F6B0514C",2023,"KY",TRUE,TRUE
"784","Educational","61","F29F459B-040F-4F55-81FE-A01A11D6D620",2023,"NY",TRUE,TRUE
"785","Educational","61","5B652D9F-DB70-4044-BDA6-0773401E8A9C",2023,"WA",TRUE,TRUE
"786","Finance","52","709BFBBB-31E3-4FDD-BF14-995081FCC489",2023,"TX",TRUE,TRUE
"787","Educational","61","1860C29B-FD5B-4C0E-8A76-2EBE79D84B86",2023,"CT",TRUE,TRUE
"788","Public","92","d6a8b490-2091-11ec-82c4-4d3486f21395",2020,"KY",TRUE,TRUE
"789","Educational","61","8C89EB46-C952-4F1E-BDDF-C55B62039D30",2023,"CT",TRUE,TRUE
"790","Educational","61","F2D02ECE-A320-40B1-A738-789539FBF270",2023,"FL",TRUE,TRUE
"791","Educational","61","BC2F492E-7357-495A-B4F3-9A050E5E6805",2023,"MS",TRUE,TRUE
"792","Educational","61","DD950A85-E52D-44A1-9B38-B47729919BBC",2023,"LA",TRUE,TRUE
"793","Information","51","8c3de2d0-e645-11eb-b667-c585fe0ca11b",2020,NA,FALSE,FALSE
"794","Information","51","713e5010-a3e9-11ed-8c67-f3bb261b8cc7",2022,"NC",FALSE,FALSE
"795","Professional","54","aa9d2fd0-1d1c-11eb-866e-51f25f42af12",2020,"IL",FALSE,FALSE
"796","Professional","54","edbe9c20-7a6d-11ee-b391-931271d090d0",2023,"NY",TRUE,TRUE
"797","Educational","61","86A6E0B4-9201-4428-A8F0-E75FAC1AAB1D",2023,"AR",TRUE,TRUE
"798","Retail","44","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2022,"GA",FALSE,FALSE
"799","Educational","61","6C57AE07-3863-4C4B-AAEF-5A2D0C8BAD77",2023,"TX",TRUE,TRUE
"800","Educational","61","50AFCD31-9971-45A6-95FD-2BF4ACB07208",2023,"VA",TRUE,TRUE
"801","Educational","61","B7ABE2AF-AEB9-433D-BB19-B2211B778449",2023,"DC",TRUE,TRUE
"802","Educational","61","37DF9B58-B1F1-4465-8A16-36F0A20EB420",2023,"MO",TRUE,TRUE
"803","Healthcare","62","F2114A85-6694-4FBB-8313-43D84DBB7AC7",2023,"CA",TRUE,TRUE
"804","Educational","61","42251066-B7A2-40E1-BD57-2A64F3507C1F",2023,"MI",TRUE,TRUE
"805","Educational","61","FE5AEE7F-BF83-4DEA-B16B-7321634BA651",2023,"PA",TRUE,TRUE
"806","Unknown","93","6c92d460-019c-11eb-b177-5f49668a9776",2020,"WA",FALSE,FALSE
"807","Educational","61","770b3e20-f91f-11eb-98bb-95028a4c8b05",2021,"AR",FALSE,FALSE
"808","Professional","54","23DEE9D8-E09B-4344-ABE9-5C81EBEDC8B3",2023,"IL",TRUE,TRUE
"809","Information","51","a81eabb0-7752-11ee-9d43-2d79ebdeb354",2023,"WA",TRUE,TRUE
"810","Educational","61","62D5BF28-50D8-4FBF-A181-03C14B78B93C",2023,"NY",TRUE,TRUE
"811","Educational","61","54DCF96F-2ADD-43BB-B098-D4E328C1E779",2023,"IN",TRUE,TRUE
"812","Healthcare","62","ebb53ce0-f6bc-11eb-9352-c36534d585e1",2020,"IL",FALSE,FALSE
"813","Educational","61","5F9B8CFE-AD39-454C-8ABB-DB93C26E9CFB",2023,"NY",TRUE,TRUE
"814","Healthcare","62","9b712d90-8ddc-11ec-bb25-234a6ad089e5",2021,"PA",TRUE,TRUE
"815","Educational","61","90CD46EA-283C-402B-9130-E7F4CCA2E39F",2023,"MO",TRUE,TRUE
"816","Educational","61","DF1DA041-8D6E-465E-8DBA-6238C4FB9EDB",2023,"NJ",TRUE,TRUE
"817","Finance","52","2e1e0be0-f6c6-11ea-b7b2-2361ceadc5c7",2020,"ME",FALSE,FALSE
"818","Educational","61","D48AFF40-297F-4B9C-B9C8-831751ABAB47",2023,"NC",TRUE,TRUE
"819","Educational","61","CE8618C4-C5C1-40CC-A7DB-F1A030E8612C",2023,"KS",TRUE,TRUE
"820","Educational","61","D41106AC-4AAA-44C1-AB9D-6DF9219B3D39",2023,"NJ",TRUE,TRUE
"821","Educational","61","ED94165B-47AC-4781-8E4F-940109DABB1C",2023,"MD",TRUE,TRUE
"822","Educational","61","1B524A9E-5E58-4691-A490-4D0C93BA769C",2023,"PA",TRUE,TRUE
"823","Information","51","3bfddee0-abe4-11ed-b4d6-0500e8fbd88a",2022,NA,TRUE,TRUE
"824","Finance","52","DA400031-484B-4F78-B7FC-DEB55800EC8E",2023,"WI",TRUE,TRUE
"825","Public","92","d5e03f70-53b6-11ed-9bc2-d5a5778fd37b",2022,"KY",FALSE,FALSE
"826","Educational","61","9718296B-0BE7-48A5-90BD-B09C2214E961",2023,"NY",TRUE,TRUE
"827","Educational","61","528CBE63-B904-4791-A410-D73EBB0B007B",2023,"NJ",TRUE,TRUE
"828","Accomodation","72","63b1ed20-7f45-11ee-a021-bbe4713468e2",2023,"ME",TRUE,TRUE
"829","Educational","61","8904C92F-BEDD-4069-966F-F74472BFB696",2023,"RI",TRUE,TRUE
"830","Educational","61","76372E84-7796-4284-A88A-1E9278515DC4",2023,"FL",TRUE,TRUE
"831","Educational","61","6ED8458B-91EF-490C-B73E-1A5E3FCBBA7C",2023,"PA",TRUE,TRUE
"832","Educational","61","90D3B99D-C53F-4FF3-9AE8-8B8B980C545D",2023,"OK",TRUE,TRUE
"833","Finance","52","3AB0CDC4-1683-415C-AEBA-27893CAC45F2",2023,"MA",TRUE,TRUE
"834","Educational","61","ED01ED41-2343-4057-92C9-6C9B9172EBE9",2023,"TN",TRUE,TRUE
"835","Educational","61","40284368-4C95-4879-A96B-3D24DBD7387D",2023,"MA",TRUE,TRUE
"836","Educational","61","445BDA29-6FA8-443B-AC8D-827B1FB4693C",2023,"AL",TRUE,TRUE
"837","Retail","44","d7837d70-3b73-11ed-a11a-bb811330b875",2022,"US-OH",TRUE,TRUE
"838","Public","92","28513b80-a0f7-11ea-878c-ff8a51fa1e8f",2020,"IL",FALSE,FALSE
"839","Educational","61","273D59E5-5C98-40F0-9398-D3B577B5EF43",2023,"NV",TRUE,TRUE
"840","Professional","54","c41cc610-0f4a-11ed-935e-2fa00f6a742d",2020,NA,TRUE,TRUE
"841","Healthcare","62","9641f940-a1b5-11ea-aa67-0b6b068266ad",2020,"WA",TRUE,TRUE
"842","Educational","61","36269624-E29A-4E32-9CE7-6CA2D557C049",2023,"MI",TRUE,TRUE
"843","Information","51","9e6d7ba0-72be-11eb-a674-05cfd55ad89e",2020,NA,FALSE,FALSE
"844","Finance","52","9E2A87F4-DFE6-4EC0-B22A-F330E74BF595",2023,"DE",TRUE,TRUE
"845","Educational","61","dea65e00-e7c5-11ea-8ff0-e3594c873b30",2020,"NY",FALSE,FALSE
"846","Educational","61","9DCD1CC6-9D45-4556-96E5-B257C942ED6B",2023,"LA",TRUE,TRUE
"847","Manufacturing","32","C056E3DD-7CA0-4F5A-86EB-B55F6E6A6486",2023,"CA",TRUE,TRUE
"848","Educational","61","037CF769-051F-4A8F-95B9-27B974434A2E",2023,"WI",TRUE,TRUE
"849","Educational","61","EEDF9EF2-5136-4B77-94A0-20D8F85F3A00",2023,"FL",TRUE,TRUE
"850","Finance","52","BC52C693-B08F-4E33-B6C3-D66B510E6130",2023,"OH",TRUE,TRUE
"851","Information","51","d7168500-0a54-11eb-a175-e162319ad19d",2020,"LA",FALSE,FALSE
"852","Finance","52","edbe9c20-7a6d-11ee-b391-931271d090d0",2023,"PA",TRUE,TRUE
"853","Educational","61","465B64E0-2123-4EDB-93BA-D38385F068CC",2023,"NY",TRUE,TRUE
"854","Educational","61","A65F7A08-478E-49F2-A957-C5B12932D50B",2023,"NY",TRUE,TRUE
"855","Educational","61","E6B3D6E0-8FDF-4349-ACA7-751EFA9F504E",2023,"SC",TRUE,TRUE
"856","Educational","61","A4022FC4-D0FD-4ED4-A7AC-3F87117B9E21",2023,"IL",TRUE,TRUE
"857","Healthcare","62","0ad40b90-7e7b-11ee-afcd-0587b0cf6415",2023,"OR",TRUE,TRUE
"858","Public","92","28197d50-d9b1-11eb-bcc7-b7194a064c3e",2021,"VT",FALSE,FALSE
"859","Finance","52","FB079E5C-BC35-44B5-9A62-B85C96252BAE",2023,"WA",TRUE,TRUE
"860","Professional","54","ca333a70-1720-11ec-8047-3b8ad7d3e0d0",2021,"CA",FALSE,FALSE
"861","Administrative","56","3e8ce780-7a53-11ee-9204-4fdb0b8318b5",2023,"PA",FALSE,FALSE
"862","Finance","52","72d0e420-3a84-11ed-a8d9-e567d58abfd4",2021,"TX",TRUE,TRUE
"863","Educational","61","1DEA97EB-9396-4931-8CEE-F099035FED7F",2023,"OH",TRUE,TRUE
"864","Finance","52","ddeda6e0-7fe2-11ee-a4c1-3bbfd6b8c865",2023,"NE",FALSE,FALSE
"865","Information","51","315a6cb0-74be-11eb-a956-8766d2dd0181",2020,"CA",FALSE,FALSE
"866","Educational","61","DABCAB1C-DCC6-4768-8DAD-567A8993C1DC",2023,"CA",TRUE,TRUE
"867","Educational","61","4633DCD6-B1F7-4C43-9E36-0772AD40B5C5",2023,"CA",TRUE,TRUE
"868","Educational","61","34E718E1-0013-483C-B2B7-EFA3CF27AF70",2023,"MD",TRUE,TRUE
"869","Public","92","edbe9c20-7a6d-11ee-b391-931271d090d0",2023,"FL",TRUE,TRUE
"870","Healthcare","62","426e9b00-3da0-11ed-a11a-bb811330b875",2021,"US-NJ",TRUE,TRUE
"871","Healthcare","62","7d05f300-04ac-11eb-8c43-8ded27596b66",2020,"CO",TRUE,TRUE
"872","Educational","61","6678E3F5-4BEC-48DF-B0F6-B3724FF3AC0C",2023,"TX",TRUE,TRUE
"873","Educational","61","F9F65E2C-FBB7-417D-9293-F12C18B637E0",2023,"LA",TRUE,TRUE
"874","Educational","61","1CD85C9B-5F86-47BB-81D5-02AF08D6BA3C",2023,"AL",TRUE,TRUE
"875","Professional","54","cc26e7e0-099d-11ec-863c-8359987c65e0",2021,"MO",FALSE,FALSE
"876","Healthcare","62","96bbb480-e4a6-11eb-8ef6-fbb8d39928b9",2021,"TX",FALSE,FALSE
"877","Information","51","cd8d7dc0-74a5-11eb-a956-8766d2dd0181",2020,"CA",TRUE,TRUE
"878","Educational","61","21AC4DFC-4DEB-4365-B0AC-D3D496EA25FF",2023,"CA",TRUE,TRUE
"879","Educational","61","CB10FE1B-FECD-44ED-A0BB-98C3A5E958A3",2023,"CA",TRUE,TRUE
"880","Educational","61","046473E6-227A-44F8-AFD1-79F49BC9DB29",2023,"MD",TRUE,TRUE
"881","Educational","61","29A97A50-B822-42E4-A60A-C01DEA70861E",2023,"NY",TRUE,TRUE
"882","Educational","61","90E5C1D5-5862-4B7F-8A98-E2508746BDE7",2023,"CA",TRUE,TRUE
"883","Educational","61","154D4191-3129-4C41-9E2B-F38C72135369",2023,"NC",TRUE,TRUE
"884","Finance","52","cda8e120-3531-11ed-979a-ede67af894b9",2021,"US-CA",TRUE,TRUE
"885","Professional","54","66585F2B-2D79-432C-922A-E03FF22AC0E9",2023,"AZ",TRUE,TRUE
"886","Professional","54","dbc27cd0-83f0-11ee-94c6-6fecd7388f85",2022,"WV",FALSE,FALSE
"887","Educational","61","96715516-6B27-4DE3-935E-24817A09A75A",2023,"NE",TRUE,TRUE
"888","Information","51","fb411460-92cd-11ec-a39a-3584eb2df2ab",2021,"CA",TRUE,TRUE
"889","Educational","61","12ACC249-6A34-4DC1-AFEA-1BEBE2E9B778",2023,"TN",TRUE,TRUE
"890","Retail","44","8a885840-1a5f-11ed-ac8d-a1874ec50e39",2022,"TX",FALSE,FALSE
"891","Finance","52","542F951C-2D32-43B2-B812-60E67DF57062",2023,"CT",TRUE,TRUE
"892","Professional","54","7f8c1a60-c9f9-11eb-8af5-ed6b4a3c0fb5",2020,"NY",TRUE,TRUE
"893","Information","51","98cb1610-01a5-11eb-b177-5f49668a9776",2020,NA,FALSE,FALSE
"894","Public","92","3668e080-25c5-11eb-a3b1-07c4769263ea",2020,"PA",FALSE,FALSE
"895","Educational","61","6CAD8DF8-29AD-49CC-B904-7C958F52B944",2023,"MO",TRUE,TRUE
"896","Educational","61","798735FB-6388-49E5-B625-CEDECBFFBE66",2023,"TN",TRUE,TRUE
"897","Educational","61","2AF2E403-80B7-4329-BE7B-5D0A33510DBB",2023,"ND",TRUE,TRUE
"898","Educational","61","FCE51DA8-1230-4D3F-874D-31A0E67C5917",2023,"TX",TRUE,TRUE
"899","Retail","44","edbe9c20-7a6d-11ee-b391-931271d090d0",2021,"GA",TRUE,TRUE
"900","Healthcare","62","90052650-77fa-11ee-a9cf-35532141bb65",2022,"VA",FALSE,FALSE
"901","Educational","61","9446add0-8e84-11ec-a600-657ec2694f8f",2020,NA,FALSE,FALSE
"902","Finance","52","2534FFC3-4383-4644-86B5-2863617B50B4",2023,"CO",TRUE,TRUE
"903","Educational","61","BBAAC085-E50D-4F54-921E-B8DCFCE92D37",2023,"NC",TRUE,TRUE
"904","Educational","61","9B2297F8-E672-479F-8769-567C54E7D3EE",2023,"SC",TRUE,TRUE
"905","Educational","61","C0EDB31B-A951-4317-B59A-08D8FFC82BDA",2023,"OR",TRUE,TRUE
"906","Educational","61","4A1BEB16-93A4-47C0-9E37-4B6363109185",2023,"CA",TRUE,TRUE
"907","Educational","61","2B0A88B3-4FEE-4E8E-AC10-77F31DB7AC13",2023,"NV",TRUE,TRUE
"908","Information","51","713e5010-a3e9-11ed-8c67-f3bb261b8cc7",2022,NA,TRUE,TRUE
"909","Educational","61","41001836-3203-4D26-A135-EE12BF4197E0",2023,"RI",TRUE,TRUE
"910","Healthcare","62","1b736440-e7b7-11ea-8ff0-e3594c873b30",2020,"TX",TRUE,TRUE
"911","Professional","54","B93B7C0A-E9D1-494B-9B84-2BEAFAFCE61E",2023,"CA",TRUE,TRUE
"912","Educational","61","16DCDADE-31D2-40C7-B26D-CB220747E25B",2023,"WA",TRUE,TRUE
"913","Public","92","7df5b310-7e7d-11ee-a021-bbe4713468e2",2023,"DC",TRUE,TRUE
"914","Professional","54","c51567c0-2881-11ed-bdae-91b81469f75a",2021,NA,TRUE,TRUE
"915","Educational","61","B13EB79B-BC51-4463-9B29-E7F22CA9682E",2023,"KS",TRUE,TRUE
"916","Educational","61","CB782177-F579-435B-A975-B9F3C9C4368D",2023,"ID",TRUE,TRUE
"917","Transportation","48","e5304eb0-4b3d-11ed-97e9-d97d698656bd",2022,"FL",FALSE,FALSE
"918","Public","92","cccdaf20-a10d-11ea-878c-ff8a51fa1e8f",2020,"DC",FALSE,FALSE
"919","Finance","52","C5B2EE5F-AF68-4311-96FE-0CCB66155C60",2023,"NE",TRUE,TRUE
"920","Educational","61","BE3110F3-3030-458F-A4C6-674B0E47E4BC",2023,"WA",TRUE,TRUE
"921","Finance","52","1F333106-0600-4887-A111-0EAA59DCD2AD",2023,"MI",TRUE,TRUE
"922","Educational","61","800136B3-61A1-4C8E-A5E9-7478524E8481",2023,"IA",TRUE,TRUE
"923","Finance","52","D4F3ABA6-5F68-4BF2-906F-D127A51756A4",2023,"KY",TRUE,TRUE
"924","Educational","61","FFF6A612-E288-4252-B281-3B23630E4B0F",2023,"FL",TRUE,TRUE
"925","Finance","52","A4C07DFB-8630-4C7D-85C3-EDF88A9815B5",2023,"DE",TRUE,TRUE
"926","Information","51","820a17b0-4645-11ec-b26b-73b5a62f8946",2020,"PA",FALSE,FALSE
"927","Professional","54","2c2e82c0-237a-11eb-b77f-316b5c5dd5eb",2020,"UT",TRUE,TRUE
"928","Educational","61","98D573DB-AD4B-4FE7-8551-716FB426D630",2023,"KY",TRUE,TRUE
"929","Educational","61","48cbfda0-351f-11ed-979a-ede67af894b9",2021,"US-FL",FALSE,FALSE
"930","Educational","61","DABB5E33-8945-4EEB-81A1-14B819A93ADB",2023,"MS",TRUE,TRUE
"931","Unknown","99","801faad0-1587-11ec-8375-f10617ad68c4",2021,"ME",FALSE,FALSE
"932","Professional","54","be03bc20-1e31-11ed-a957-9f20ba7b4dd5",2022,NA,FALSE,FALSE
"933","Healthcare","62","39d1a810-8e97-11ec-ab9f-33907697f3a6",2020,"FL",TRUE,TRUE
"934","Information","51","c498fc90-35a1-11ec-be76-613d00a742ca",2021,NA,TRUE,TRUE
"935","Educational","61","64F136A0-6EA4-436E-84A9-D76194C2D734",2023,"FL",TRUE,TRUE
"936","Educational","61","0AEC63A3-BE3A-42B5-BAFB-3085B78C00E7",2023,"WI",TRUE,TRUE
"937","Professional","54","63ccf200-83e1-11ee-898d-0f9c5bf59690",2023,"CA",TRUE,TRUE
"938","Educational","61","92F5D2FE-5A28-4D04-860E-311BBD2A5C86",2023,"TN",TRUE,TRUE
"939","Educational","61","542B5397-B26B-4C7A-807B-715CE881F09D",2023,"AZ",TRUE,TRUE
"940","Transportation","49","c74e8f00-2d9a-11eb-8132-47626699b560",2020,NA,FALSE,FALSE
"941","Finance","52","B09564B8-D79F-46DA-B7E0-498991821E2F",2023,"GA",TRUE,TRUE
"942","Information","51","309e9240-4fca-11ed-b425-911ebaacea9c",2022,"NY",TRUE,TRUE
"943","Manufacturing","33","d2d4f030-7509-11ee-8da1-4f2f8c80e63f",2022,"TX",FALSE,FALSE
"944","Finance","52","01586993-AD88-4722-ABB5-BCCFB871A30C",2023,"OH",TRUE,TRUE
"945","Educational","61","33CEE271-7514-4B5D-9B86-A53AABE0F6C6",2023,"IA",TRUE,TRUE
"946","Healthcare","62","8e0bbd20-2436-11eb-af35-ed9bb3f10d5f",2020,"PA",FALSE,FALSE
"947","Educational","61","D8E7DB35-0400-4DFE-A6EA-F88B8A9CCE50",2023,"NJ",TRUE,TRUE
"948","Healthcare","62","713e5010-a3e9-11ed-8c67-f3bb261b8cc7",2022,"TX",FALSE,FALSE
"949","Finance","52","542EE903-678A-4AB4-9C97-E497A705B618",2023,"DC",TRUE,TRUE
"950","Educational","61","EA8F4E5B-06FF-4345-9716-03E207398EB2",2023,"OH",TRUE,TRUE
"951","Trade","42","109b5700-78df-11ee-883f-1da00fe89b12",2022,"MA",FALSE,FALSE
"952","Educational","61","A90F0829-3A25-4F09-9923-A6AF0369E3AD",2023,"PA",TRUE,TRUE
"953","Educational","61","D0162C46-2F34-4713-B18F-0A1EDAECFEBA",2023,"OK",TRUE,TRUE
"954","Professional","54","c448c540-7247-11eb-b847-53c7fcddcc7a",2020,"NY",FALSE,FALSE
"955","Educational","61","F2E6E942-F950-4325-8002-58E4AD4600B5",2023,"NC",TRUE,TRUE
"956","Educational","61","F6B56BCD-8F5E-4C66-B538-166A6CFED764",2023,"NY",TRUE,TRUE
"957","Information","51","d4a9ba90-6c87-11eb-ae4f-03e1e00a9a54",2020,"WA",FALSE,FALSE
"958","Finance","52","FB2D9F62-1B6A-40AC-81DE-C8EB89B88D2F",2023,"NY",TRUE,TRUE
"959","Administrative","56","edbe9c20-7a6d-11ee-b391-931271d090d0",2022,"KS",TRUE,TRUE
"960","Professional","54","FC20DAED-698F-41B6-8A6A-56F2128BA8A4",2023,"MN",TRUE,TRUE
"961","Educational","61","D0A13D8A-64BE-42FE-B7C4-C86A6675D4A0",2023,"NC",TRUE,TRUE
"962","Educational","61","5e9054d0-1f98-11ec-aba2-27b717aed560",2020,"IL",TRUE,TRUE
"963","Educational","61","A796F103-B354-49F1-842C-3A5B47DE8ECD",2023,"NJ",TRUE,TRUE
"964","Finance","52","23FE3534-3F14-4056-812D-06772473B7E7",2023,"UT",TRUE,TRUE
"965","Finance","52","c6067b10-2388-11eb-b77f-316b5c5dd5eb",2020,NA,FALSE,FALSE
"966","Educational","61","2CBB438E-82BF-4E06-922D-FC9683C1E10F",2023,"NC",TRUE,TRUE
"967","Healthcare","62","8a605e40-4642-11ec-b26b-73b5a62f8946",2020,"MD",TRUE,TRUE
"968","Educational","61","D8C13200-4106-4E93-8D59-EB88AEF253A7",2023,"NC",TRUE,TRUE
"969","Public","92","aff2b840-8e6a-11ec-a600-657ec2694f8f",2020,"FL",FALSE,FALSE
"970","Educational","61","D3D319D0-EACC-409B-A8D5-E64D2D1342B3",2023,"FL",TRUE,TRUE
"971","Educational","61","BBF709BC-17CB-4B4A-BE28-E3E3A7F6A0D9",2023,"NC",TRUE,TRUE
"972","Educational","61","B64997B3-ABCB-4D9A-A6B8-91C6C3B8DE52",2023,"MO",TRUE,TRUE
"973","Educational","61","52D36B7E-97E8-4BF1-B7CB-767E065447D6",2023,"GA",TRUE,TRUE
"974","Educational","61","BC91A601-D073-4201-B644-2B8205379892",2023,"NY",TRUE,TRUE
"975","Public","92","32363f40-3022-11ec-a5c2-337d0141f916",2020,"NY",TRUE,TRUE
"976","Educational","61","DDBF990F-0B4E-4E60-80DC-4B883081EFE3",2023,"MN",TRUE,TRUE
"977","Unknown","38","c2a0e160-78d3-11ee-883f-1da00fe89b12",2022,"MS",TRUE,TRUE
"978","Retail","44","b6a090e0-05ad-11ec-a755-057d35a918cc",2020,"TX",TRUE,TRUE
"979","Finance","52","48509806-F7FE-41BA-806E-E0B3D88D5865",2023,"GA",TRUE,TRUE
"980","Educational","61","084B950E-ECE3-45C3-9779-40B2DABE6629",2023,"MA",TRUE,TRUE
"981","Educational","61","4DEE753A-6139-4F5C-9522-0F48451BDFD7",2023,"NY",TRUE,TRUE
"982","Educational","61","5CC52D07-C433-4771-A6EB-29965D6BDF5C",2023,"WA",TRUE,TRUE
"983","Educational","61","713290B6-7831-4F1E-9331-1669B52A8001",2023,"OH",TRUE,TRUE
"984","Educational","61","6D2EEF18-F19F-4A53-A029-3D195E03717E",2023,"NY",TRUE,TRUE
"985","Educational","61","EF29B9F9-21F7-4FD6-B876-A6E8B6D0FB4C",2023,"CT",TRUE,TRUE
"986","Educational","61","6ECE29AD-4C27-4916-8A69-6F6E33CB5603",2023,"AL",TRUE,TRUE
"987","Educational","61","71F878B2-EFA9-424B-97C9-F0424E89A7A7",2023,"NJ",TRUE,TRUE
"988","Educational","61","91DA92EA-067F-4038-AAB0-C28124153C18",2023,"IA",TRUE,TRUE
"989","Educational","61","D2BFCCA3-F6F2-4D10-B970-5DF104F35076",2023,"CA",TRUE,TRUE
"990","Educational","61","0B98B59C-8A90-424E-A65B-C1A8BA46601A",2023,"NY",TRUE,TRUE
"991","Healthcare","62","e5a18d70-2383-11eb-b77f-316b5c5dd5eb",2020,"IL",TRUE,TRUE
"992","Manufacturing","33","74AE0380-0FEB-48A4-AD1A-98E33383601E",2023,"MO",TRUE,TRUE
"993","Finance","52","236A8DEE-8A36-40DD-840D-E67AAAC82F2D",2023,"TX",TRUE,TRUE
"994","Educational","61","F5FF9C41-3DFB-42AB-8B7E-1C3CC619B0E8",2023,"VA",TRUE,TRUE
"995","Information","51","ec5c6ec0-25e2-11ec-8021-93be7268887c",2021,"WA",TRUE,TRUE
"996","Educational","61","49AF05E8-23C9-402C-8E0B-CF5A474AF801",2023,"SC",TRUE,TRUE
"997","Public","92","B58B2B4C-9F48-415B-AB5D-3466B89F3196",2023,"CA",TRUE,TRUE
"998","Educational","61","9A1819B0-A503-4D08-B7A5-E7D3D2FCC45A",2023,"ID",TRUE,TRUE
"999","Educational","61","9C4FE727-CFD0-4E42-B04D-2CDD11163111",2023,"MO",TRUE,TRUE
"1000","Healthcare","62","30dbfdd0-736c-11ee-8da1-4f2f8c80e63f",2023,"OR",FALSE,FALSE
"1001","Educational","61","3DA5F925-5E96-4817-9E4E-BFD1261E09FD",2023,"IA",TRUE,TRUE
"1002","Educational","61","8D3C4541-AFA7-4EA2-8632-BE0786341114",2023,"SD",TRUE,TRUE
"1003","Finance","52","AF5FF65E-1870-4EB0-A9BD-7B4CAD4B2951",2023,"MN",TRUE,TRUE
"1004","Educational","61","E2CCA15D-E873-4B04-A7C4-ED67D1181547",2023,"NC",TRUE,TRUE
"1005","Educational","61","ADD4F5F2-8812-4606-9748-5F9036BA7838",2023,"KY",TRUE,TRUE
"1006","Healthcare","62","388a7320-8e78-11ec-ab9f-33907697f3a6",2021,"IA",FALSE,FALSE
"1007","Educational","61","3B3A8D2E-0B3B-4637-966A-406307615CAA",2023,"CA",TRUE,TRUE
"1008","Educational","61","988B32A6-52C3-4586-A899-5CDA6D19EE22",2023,"ID",TRUE,TRUE
"1009","Educational","61","056DCF85-233B-46AD-A7F3-9FF186EDAF49",2023,"TX",TRUE,TRUE
"1010","Educational","61","A63FE393-2177-45A3-987F-0E1E452873C2",2023,"TN",TRUE,TRUE
"1011","Educational","61","A84A4045-AA9D-4412-9A96-D885231B027B",2023,"PA",TRUE,TRUE
"1012","Educational","61","DE58D78C-5193-4714-AF7E-8BAB4997FA8E",2023,"CA",TRUE,TRUE
"1013","Educational","61","D06202A5-2C3C-4456-9E92-EDC805A10A50",2023,"NC",TRUE,TRUE
"1014","Information","51","0c215b90-4689-11ed-9a6c-911ade1670b5",2021,NA,FALSE,FALSE
"1015","Information","51","21253090-45a1-11ed-9a6c-911ade1670b5",2021,"US-CA",FALSE,FALSE
"1016","Healthcare","62","57076FE8-2377-4514-9009-15294B962CE2",2023,"OK",TRUE,TRUE
"1017","Entertainment","71","a810e980-39c3-11ed-a8d9-e567d58abfd4",2022,"NY",TRUE,TRUE
"1018","Educational","61","E36F9CF2-C8D0-4DAC-9E5B-93EC32BA6930",2023,"MD",TRUE,TRUE
"1019","Educational","61","0592453E-86B2-4900-B62B-464A22F576DA",2023,"GA",TRUE,TRUE
"1020","Educational","61","34A3F241-D958-43DA-A9CD-AC0265D49BB6",2023,"IN",TRUE,TRUE
"1021","Educational","61","D3E039A2-869F-490E-BF46-C89FF66DC744",2023,"IL",TRUE,TRUE
"1022","Finance","52","48ACF5B3-BB74-4ED9-AFBD-7EDF0869609D",2023,"MN",TRUE,TRUE
"1023","Finance","52","3A7C3C15-13EC-46B9-8FB6-A4F2123CD0FD",2023,"SC",TRUE,TRUE
"1024","Educational","61","FE056EBB-F0BE-49D2-AED4-0DB3756D566D",2023,"NH",TRUE,TRUE
"1025","Healthcare","62","6dfbe670-48bc-11ed-8c60-33546f64e3dc",2021,"IL",TRUE,TRUE
"1026","Educational","61","1D6F766A-021D-429B-963A-CB05779BEBD8",2023,"NY",TRUE,TRUE
"1027","Educational","61","0CB8F2E8-0421-41C0-8386-778A701068C3",2023,"NY",TRUE,TRUE
"1028","Educational","61","41E8B3B5-E1FD-4C79-97C4-5CDCCBBA1E02",2023,"WV",TRUE,TRUE
"1029","Educational","61","C858860E-DF1F-418B-B645-577F6A6D7508",2023,"ID",TRUE,TRUE
"1030","Information","51","4f699080-327a-11ec-a962-0f8a4d8d5131",2021,NA,TRUE,TRUE
"1031","Healthcare","62","30dbfdd0-736c-11ee-8da1-4f2f8c80e63f",2023,"IN",FALSE,FALSE
"1032","Educational","61","2A24FB58-937A-487C-B397-A09E5136381F",2023,"NC",TRUE,TRUE
"1033","Educational","61","5FC533E3-FDCE-405A-B052-0815B7BA7084",2023,"TN",TRUE,TRUE
"1034","Educational","61","A2606540-C87F-41E3-88C0-78804F258516",2023,"KS",TRUE,TRUE
